id,name,screen_name,created_at,id_tweet,id_tweet_origin,text_complete,hashtags,symbols,has_media,has_users_mention,has_urls_mention,source,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive
327,Loiseykicksrocks,Loiseykicksrock,2019-11-04 09:42:59,1191289730257715200,--,So good I had to share! Check out all the items I'm loving on #poshmark #fashion #style #shopmycloset ,"poshmark,fashion,style,shopmycloset",--,0,1,1,Poshmark,--,--,--,--,0,0,0,0,0,0
328,Crystal Rose,CbestJewelry,2019-11-04 09:42:05,1191289503203250176,--,So good I had to share! Check out all the items I'm loving on #poshmark #fashion #style #shopmycloset ,"poshmark,fashion,style,shopmycloset",--,0,1,1,Poshmark,--,--,--,--,0,0,0,0,0,0
330,Yessenia H. 🌻,Florryessenia,2019-11-04 09:41:15,1191289293760675841,--,So good I had to share! Check out all the items I'm loving on #poshmark #fashion #style #shopmycloset ,"poshmark,fashion,style,shopmycloset",--,0,1,1,Poshmark,--,--,--,--,0,0,0,0,0,0
331,Angie Presas,posh_mytinymark,2019-11-04 09:41:06,1191289256364269568,--,So good I had to share! Check out all the items I'm loving on #poshmark #fashion #style #shopmycloset ,"poshmark,fashion,style,shopmycloset",--,0,1,1,Poshmark,--,--,--,--,0,0,0,0,0,0
334,Edward J. Lawrence,eddierichboy,2019-11-04 09:40:19,1191289059337023490,--,I ll be in the states i need all the support i can get #Hollywood #adidas #LGBTQtakeover #LGBTQoftwitter ,"Hollywood,adidas,LGBTQtakeover,LGBTQoftwitter",--,0,0,1,Twitter for iPhone,--,--,--,--,0,0,0,0,0,0
337,Kimi G,kgsuns,2019-11-04 09:39:14,1191288787126480896,--,So good I had to share! Check out all the items I'm loving on #poshmark #fashion #style #shopmycloset ,"poshmark,fashion,style,shopmycloset",--,0,1,1,Poshmark,--,--,--,--,0,0,0,0,0,0
338,shop.twoheartsboutique,2heartsbout,2019-11-04 09:39:11,1191288775587983360,--,So good I had to share! Check out all the items I'm loving on from #poshmark #fashion ,"poshmark,fashion",--,0,1,1,Poshmark,--,--,--,--,0,0,0,0,0,0
339,Kari Hubert,HubertKari,2019-11-04 09:39:07,1191288755434344451,--,So good I had to share! Check out all the items I'm loving on from #poshmark #fashion ,"poshmark,fashion",--,0,1,1,Poshmark,--,--,--,--,0,0,0,0,0,0
340,Ashley Sifers,rookieabs,2019-11-04 09:37:53,1191288449065603073,--,So good I had to share! Check out all the items I'm loving on from #poshmark #fashion #style ,"poshmark,fashion,style",--,0,1,1,Poshmark,--,--,--,--,0,0,0,0,0,0
342,Udy,clauve17,2019-11-04 09:37:19,1191288304815050752,--,So good I had to share! Check out all the items I'm loving on #poshmark #fashion #style #shopmycloset ,"poshmark,fashion,style,shopmycloset",--,0,1,1,Poshmark,--,--,--,--,0,0,0,0,0,0
343,J.Dizzle ♒,queendionn,2019-11-04 09:37:00,1191288223592435712,--,So good I had to share! Check out all the items I'm loving on #poshmark #fashion #style #shopmycloset ,"poshmark,fashion,style,shopmycloset",--,0,1,1,Poshmark,--,--,--,--,0,1,1,0,0,0
344,KAREN TROUT,BRITLOVA18,2019-11-04 09:36:53,1191288196388114432,--,So good I had to share! Check out all the items I'm loving on #poshmark #fashion #style #shopmycloset ,"poshmark,fashion,style,shopmycloset",--,0,1,1,Poshmark,--,--,--,--,0,0,1,0,0,0
353,Sonic Nocturnal,SonicNocturnal,2019-11-04 09:21:25,1191284304241930240,1191284059630112768," #NowPlaying: ""A.D.I.D.a.S."" by Ro James #Spotify #Music #Song
 #NowListening to #RoJames - #AD ","NowPlaying,Spotify,Music,Song,NowListening,RoJames",--,0,1,1,Sonic Nocturnal,--,--,--,--,0,1,0,0,0,0
355,#1 Secret Lover,S3cr3t_L0v3r_01,2019-11-04 09:20:27,1191284059630112768,--,"#NowPlaying: ""A.D.I.D.a.S."" by Ro James #Spotify #Music #Song #NowListening to #RoJames - #ADIDaS (#A_D_I_D_a_S)","NowPlaying,Spotify,Music,Song,NowListening,RoJames,ADIDaS,A_D_I_D_a_S",--,0,0,1,Twitter Web Client,--,--,--,--,0,1,0,0,0,0
361,the annexe,SneakerAnnexe,2019-11-04 09:14:54,1191282664977948672,1191178998228901888, Trying to mix style with geek. Deadpool vs Adidas What do you think  #trainers #Spezial #adidas #Deadpool ht ,"trainers,Spezial,adidas,Deadpool",--,0,1,0,Twitter for iPhone,--,--,--,--,0,1,0,0,0,0
367,Gamatics India,Gamatics,2019-11-04 09:08:22,1191281018809942016,--,"Gamatics has rolled out a new fitness and reward plan, a fitness revolution program called Pledge to fitness this  ",--,--,0,0,1,TweetDeck,--,--,--,--,0,2,4,0,0,0
377,Coyg,coygfan,2019-11-04 09:04:30,1191280045534384128,1191280022419623936," SHIRT OF THE WEEK! 1992/93-1993/94 Arsenal Away Goalkeeper Shirt: Size 40""-42""
  #Ars #Gunners ","Ars,Gunners",--,0,1,1,Twitter for Arsenal,--,--,--,--,0,1,0,0,0,0
378,Top Corner Shirts,shirtstopcorner,2019-11-04 09:04:24,1191280022419623936,--,"SHIRT OF THE WEEK! 1992/93-1993/94 Arsenal Away Goalkeeper Shirt: Size 40""-42""
  #Ars ",Ars,--,0,0,1,Twitter for Android,--,--,--,--,0,1,1,0,0,0
391,Teddy,badman_hitch,2019-11-04 08:48:43,1191276072232538112,1191269741870157825, DOTD: Black Adidas Prophere #adidas #adidasprophere #adidasOriginals ,"adidas,adidasprophere,adidasOriginals",--,1,1,0,Twitter for Android,--,--,--,--,0,4,0,0,0,0
393,Henny Hory Yo Odhilé,prinzgbemi,2019-11-04 08:47:58,1191275886953353217,1191269741870157825, DOTD: Black Adidas Prophere #adidas #adidasprophere #adidasOriginals ,"adidas,adidasprophere,adidasOriginals",--,1,1,0,Twitter for Android,--,--,--,--,0,4,0,0,0,0
394,Fela's Son,slimTeeIX,2019-11-04 08:47:13,1191275698448687104,1191269741870157825, DOTD: Black Adidas Prophere #adidas #adidasprophere #adidasOriginals ,"adidas,adidasprophere,adidasOriginals",--,1,1,0,Twitter for Android,--,--,--,--,0,4,0,0,0,0
